Name,Region,Address,Latitude,Longitude,Phone Number,Verified,Street,Unit,Region2,Province (abbv.),Postal Code,Province,First 3 digits of Postal Code,Region_new,Count
Guillevin International,Burlington,"990 Fraser Drive Unit #3,Burlington, ON, L7L 5P5",43.3667297,-79.7853677,289 288-4313,,990 Fraser Drive Unit #3,Burlington,ON,,L7L 5P5,Ontario,L7L,Central,3
City Electric Supply,Hamilton,"249 Lake Avenue North, Hamilton, ON, L8E 3B8",43.2356749,-79.7528242,905 573-8133,,249 Lake Avenue North,Hamilton,ON,,L8E 3B8,Ontario,L8E,Central,2
Westburne/Rockwell,Stoney Creek,"560 Arvin Avenue Unit 6, Stoney Creek, ON, L8E 5P1",43.226605,-79.7052193,905-643-0651,,560 Arvin Avenue Unit 6,Stoney Creek,ON,,L8E 5P1,Ontario,L8E,Central,2
Guillevin International,Hamilton,"238 Gage Avenue N, Hamilton, ON, L8L 7A7",43.2561313,-79.8243341,905 544-1900,,238 Gage Avenue N,Hamilton,ON,,L8L 7A7,Ontario,L8L,Central,1
Westburne/Rockwell,Hamilton,"120 Nebo Road, Hamilton, ON, L8W 2E4",43.1950307,-79.837465,905-574-8688,,120 Nebo Road,Hamilton,ON,,L8W 2E4,Ontario,L8W,Central,2
Sonepar/Sesco/Gescan,Hamilton,"85 Hempstead Drive, Hamilton, ON, L8W 2Y6",43.1968194,-79.8390406,905.389.9292,,85 Hempstead Drive,Hamilton,ON,,L8W 2Y6,Ontario,L8W,Central,2
City Electric Supply,Orangeville,"22 Robb Boulevard, Orangeville, ON, L9W 3L2",43.9048378,-80.1116109,519 938-8041,,22 Robb Boulevard,,Orangeville,ON,L9W 3L2,Ontario,L9W,Central,2
Westburne/Rockwell,Orangeville - Rockwell Distri.,"48 Centennial Road , Units 11 & 12, Orangeville, ON, L9W 3T4",43.9080276,-80.1105957,519-941-2006,,48 Centennial Road,Units 11 & 12,Orangeville,ON,L9W 3T4,Ontario,L9W,Central,2
City Electric Supply,Collingwood,"90 Mountain Road, Unit 2, Collingwood, ON, L9Y 4W6",44.5011948,-80.2411333,705 446-2661,,90 Mountain Road,Unit 2,Collingwood,ON,L9Y 4W6,Ontario,L9Y,Central,2
Westburne/Rockwell,Collingwood - Rockwell Distri.,"100 High Street Unit # 1, Collingwood, ON, L9Y 4K2",44.4934658,-80.2336562,705-445-2582,,100 High Street Unit # 1,Collingwood,ON,,L9Y 4K2,Ontario,L9Y,Central,2
Westburne/Rockwell,Scarborough - Rockwell Distri.,"1210 Markham Road, Scarborough, ON, M1H 3B3",43.7776898,-79.2336055,416-751-4310,,1210 Markham Road,Scarborough,ON,,M1H 3B3,Ontario,M1H,Toronto,1
City Electric Supply,Scarborough,"21 Canadian Road, Unit 3, Scarborough, ON, M1R 5G2",43.7601298,-79.2934715,416 750-3717 ,,21 Canadian Road,Unit 3,Scarborough,ON,M1R 5G2,Ontario,M1R,Toronto,2
O'Neill Electric,GTA East,"121 Howden Road, Scarborough, ON, M1R 3C7",43.7549814,-79.2906536,416-609-1010,,121 Howden Road,Scarborough,ON,,M1R 3C7,Ontario,M1R,Toronto,2
City Electric Supply,Scarborough North ,"17 State Crown Blvd Unit 1, Scarborough, ON, M1V 4B1 ",43.830035,-79.2582943,416 332-0112 ,,17 State Crown Blvd Unit 1,Scarborough,ON,,M1V 4B1 ,Ontario,M1V,Toronto,1
City Electric Supply,Downtown Toronto,"49 Spadina Avenue, Unit 2, Toronto, ON, M5V 2J1",43.6434844,-79.3935903,416-979-8834,,49 Spadina Avenue,Unit 2,Toronto,ON,M5V 2J1,Ontario,M5V,Toronto,1
City Electric Supply,North York ,"2700 Dufferin St Unit, Unit 69, York, ON, M6B 4J3",43.7017934,-79.4535047,416 781-3600 ,,2700 Dufferin St Unit,Unit 69,York,ON,M6B 4J3,Ontario,M6B,Toronto,1
Sonepar/Sesco/Gescan,Toronto Central,"282 Campbell Avenue, Toronto, ON, M6P 3V6",43.6650559,-79.4500579,416.961.4550,,282 Campbell Avenue,Toronto,ON,,M6P 3V6,Ontario,M6P,Toronto,1
City Electric Supply,Etobicoke ,"730 Kipling Ave, Etobicoke, ON, M8Z 5G5",43.6265191,-79.5296074,416 253-0777 ,,730 Kipling Ave,Etobicoke,ON,,M8Z 5G5,Ontario,M8Z,Toronto,3
Westburne/Rockwell,Horner - Rockwell Distributor,"75 Horner Ave Unit 2, Toronto, ON, M8Z 4X5",43.613522,-79.515961,416-503-4778,,75 Horner Ave Unit 2,Toronto,ON,,M8Z 4X5,Ontario,M8Z,Toronto,3
Sonepar/Sesco/Gescan,Etobicoke,"85 Queen Elizabeth Blvd., Etobicoke, ON, M8Z 1M5",43.6213462,-79.5117236,416.259.4228,,85 Queen Elizabeth Blvd.,Etobicoke,ON,,M8Z 1M5,Ontario,M8Z,Toronto,3
City Electric Supply,Rexdale ,"75 City View Drive, Unit 2, Etobicoke, ON, M9W 5A5",43.6992266,-79.5851601,416 744-6888 ,,75 City View Drive,Unit 2,Etobicoke,ON,M9W 5A5,Ontario,M9W,Toronto,1
Westburne/Rockwell,Guelph - Rockwell Distributor,"362 Silvercreek Parkway North, Guelph, ON, N1H 1E7",43.5468081,-80.2911012,519-821-4020,,362 Silvercreek Parkway North,Guelph,ON,,N1H 1E7,Ontario,N1H,Southwest,2
Guillevin International,Guelph,"120 Dawson Road, Guelph, ON, N1H 1A6",43.5504819,-80.2817905,519 763-8899,,120 Dawson Road,Guelph,ON,,N1H 1A6,Ontario,N1H,Southwest,2
City Electric Supply,Guelph ,"30 Fair Road, Units 5, Guelph, ON, N1K 0A1",43.5541266,-80.2964918,519 821-8218,,30 Fair Road,Units 5,Guelph,ON,N1K 0A1,Ontario,N1K,Southwest,1
City Electric Supply,Cambridge,"101 Sheldon Drive, Unit 1- 2 Cambridge, ON, N1R 6T6",43.4021221,-80.3184213,519 622-6899  ,,101 Sheldon Drive,Unit 1- 2 Cambridge,ON,,N1R 6T6,Ontario,N1R,Southwest,3
Westburne/Rockwell,Cambridge-Rockwell Distributor,"543 Conestoga Boulevard , Units 13 & 14, Cambridge, ON, N1R 6T4",43.4022167,-80.3184667,519-623-6710,,543 Conestoga Boulevard,Units 13 & 14,Cambridge,ON,N1R 6T4,Ontario,N1R,Southwest,3
Guillevin International,Cambridge,"1575 Bishop Street N. - Unit 3, Cambridge, ON, N1R 7J4",43.3979269,-80.3093849,519 740-6472,,1575 Bishop Street N. - Unit 3,Cambridge,ON,,N1R 7J4,Ontario,N1R,Southwest,3
Guillevin International,Cambridge,"305 Sheldon Drive - Unit B, Cambridge, ON, N1T 1A7",43.40677,-80.3010271,519 740-7100,,305 Sheldon Drive - Unit B,Cambridge,ON,,N1T 1A7,Ontario,N1T,Southwest,1
Westburne/Rockwell,Kitchener-Rockwell Distributor,"101 Webster Rd, Kitchener, ON, N2C 2E7",43.416922,-80.446564,519-893-1711,,101 Webster Rd,Kitchener,ON,,N2C 2E7,Ontario,N2C,Southwest,1
Guillevin International,Kitchener,"53 St. Leger Street, Kitchener, ON, N2H 4M1",43.4581625,-80.4866601,519 576-7580,,53 St. Leger Street,Kitchener,ON,,N2H 4M1,Ontario,N2H,Southwest,1
City Electric Supply,Kitchener,"1455 Strasburg Road, Kitchener, ON, N2R 1H2",43.4028984,-80.468893,519 894-7266 ,,1455 Strasburg Road,Kitchener,ON,,N2R 1H2,Ontario,N2R,Southwest,1
City Electric Supply,Waterloo,"663 Colby Drive, Waterloo, ON, N2V 1C2",43.5012108,-80.536075,519 884-7770 ,,663 Colby Drive,Waterloo,ON,,N2V 1C2,Ontario,N2V,Southwest,2
Westburne/Rockwell,Waterloo- Rockwell Distributor,"75 Northland Drive, Waterloo, ON, N2V 1Y8",43.5074468,-80.5312998,519-746-0330,,75 Northland Drive,Waterloo,ON,,N2V 1Y8,Ontario,N2V,Southwest,2
Westburne/Rockwell,Brantford,"71 Craig Street, Brantford, ON, N3R 7H9",43.1597603,-80.2519456,519-759-7300,,71 Craig Street,Brantford,ON,,N3R 7H9,Ontario,N3R,Southwest,1
City Electric Supply,Brantford,"31 Adams Blvd., Unit 1, Brantford, ON, N3S 7V8",43.1587059,-80.2232064,519 754-1210,,31 Adams Blvd.,Unit 1,Brantford,ON,N3S 7V8,Ontario,N3S,Southwest,1
Westburne/Rockwell,Simcoe,"47 Park Road, Simcoe, ON, N3Y 4N5",42.8457805,-80.3277081,519-428-0650,,47 Park Road,Simcoe,ON,,N3Y 4N5,Ontario,N3Y,Southwest,1
Westburne/Rockwell,Tillsonburg - Rockwell Distri.,"37 Tillson Street Unit B, Tillsonburg, ON, N4G OB7",42.8559794,-80.711826,519-842-3651,,37 Tillson Street Unit B,Tillsonburg,ON,,N4G OB7,Ontario,N4G,Southwest,1
Westburne/Rockwell,Owen Sound - Rockwell Distri.,"1170 Second Avenue East, Owen Sound, ON, N4K 2H9",44.5715612,-80.9409538,519-376-4310,,1170 Second Avenue East,Owen Sound,ON,,N4K 2H9,Ontario,N4K,Southwest,1
Westburne/Rockwell,Woodstock-Rockwell Distributor,"80 Clarke Street South, Woodstock, ON, N4S 8Y7",43.1298468,-80.734001,519-539-8588,,80 Clarke Street South,Woodstock,ON,,N4S 8Y7,Ontario,N4S,Southwest,1
City Electric Supply,Woodstock ,"450 Springbank Ave. South, Unit #4, Woodstock, ON, N4V 1B2",43.1199295,-80.7247016,519 421-4513 ,,450 Springbank Ave. South,Unit #4,Woodstock,ON,N4V 1B2,Ontario,N4V,Southwest,1
Westburne/Rockwell,Listowel - RA,"430 Rocher Road, Building #1, Listowel, ON, N4W 0B2",43.7164475,-80.9585685,519-418-5000 ,,430 Rocher Road,Building #1,Listowel,ON,N4W 0B2,Ontario,N4W,Southwest,1
City Electric Supply,Stratford,"43 Griffith Road, Stratford, ON, N5A 6S4",43.3513995,-80.9838697,519 271-8359 ,,43 Griffith Road,Stratford,ON,,N5A 6S4,Ontario,N5A,Southwest,2
Westburne/Rockwell,Stratford-Rockwell Distributor,"341 Lorne Ave E, Stratford, ON, N5A 6S4",43.3524323,-80.9813227,519-275-2474,,341 Lorne Ave E,Stratford,ON,,N5A 6S4,Ontario,N5A,Southwest,2
Westburne/Rockwell,St.Thomas-Rockwell Distributor,"6 Duckworth Ave, St. Thomas, ON, N5P 2A8",42.788536,-81.1735871,519-633-6613,,6 Duckworth Ave,St. Thomas,ON,,N5P 2A8,Ontario,N5P,Southwest,2
Guillevin International,St. Thomas,"126 Edward Street - Unit 2, St. Thomas, ON, N5P 1Z1",42.7863771,-81.1701418,519 633-8446,,126 Edward Street - Unit 2,St. Thomas,ON,,N5P 1Z1,Ontario,N5P,Southwest,2
City Electric Supply,London ,"287 Adelaide Street, London, ON, N5Z 3K8",42.9609231,-81.2187713,519 680-2711,,287 Adelaide Street,London,ON,,N5Z 3K8,Ontario,N5Z,Southwest,2
Westburne/Rockwell,London - Rockwell Distributor,"600 Little Simcoe Street, London, ON, N5Z 1P4",42.9833098,-81.2277443,519-434-5755,,600 Little Simcoe Street,London,ON,,N5Z 1P4,Ontario,N5Z,Southwest,2
Guillevin International,London,"229 Adelaide Street N, London, ON, N6B 3H3",42.9835309,-81.2296041,519 673-1800,,229 Adelaide Street N,London,ON,,N6B 3H3,Ontario,N6B,Southwest,2
Guillevin International,London,"229-A Adelaide Street N London, ON, N6B 3H3",42.9835,-81.2296,519 673-1596,x,229-A Adelaide Street N London,ON,,,N6B 3H3,Ontario,N6B,Southwest,2
Guillevin International,London,"1010 Adelaide Street S, London, ON, N6E 1R6",42.9333356,-81.2073228,519 673-1800,,1010 Adelaide Street S,London,ON,,N6E 1R6,Ontario,N6E,Southwest,2
Guillevin International,London,"1010 Adelaide Street S, London, ON, N6E 1R4",42.9333356,-81.2073228,519 673-1596,,1010 Adelaide Street S,London,ON,,N6E 1R4,Ontario,N6E,Southwest,2
Westburne/Rockwell,Strathroy-Rockwell Distributor,"309 High Street East, Strathroy, ON, N7G 3Z4",42.9604293,-81.6093727,519-245-2300,,309 High Street East,Strathroy,ON,,N7G 3Z4,Ontario,N7G,Southwest,1
City Electric Supply,Sarnia,"1289 Confederation St, Unit 2, Sarnia, ON, N7S 4M7",42.9599647,-82.3598629,519 337-4799 ,,1289 Confederation St,Unit 2,Sarnia,ON,N7S 4M7,Ontario,N7S,Southwest,2
Westburne/Rockwell,Sarnia,"1231 Confederation Street, Sarnia, ON, N7S 4M7",42.9596916,-82.3642599,519-336-0015,,1231 Confederation Street,Sarnia,ON,,N7S 4M7,Ontario,N7S,Southwest,2
Guillevin International,Sarnia,"873, Phillip Street East - Unit #1, Sarnia, ON, N7T 1Z6",42.961417,-82.3791559,519 332-2025,,873,Phillip Street East - Unit #1,Sarnia,ON,N7T 1Z6,Ontario,N7T,Southwest,1
Nedco,North Bay,"755 Wallace Rd., North Bay, ON, P1A 0E7",46.3140927,-79.4246126,705-474-3120,,755 Wallace Rd.,,North Bay,ON,P1A 0E7,Ontario,P1A,Northern,2
Westburne/Rockwell,North Bay-Rockwell Distributor,"825 Wallace Road, North Bay, ON, P1A 0E7",46.3129888,-79.4244351,705-472-0590,,825 Wallace Road,North Bay,ON,,P1A 0E7,Ontario,P1A,Northern,2
City Electric Supply,Huntsville,"182 Main Street West, Huntsville, ON, P1H 1X8",45.3187582,-79.2384242,705 788-0866,,182 Main Street West,,Huntsville,ON,P1H 1X8,Ontario,P1H,Northern,1
Nedco,Bracebridge,"440 Eccleston Dr., Units 15 & 16, Bracebridge, ON, P1L 1Z6",45.0180609,-79.3143598,705-645-7200,,440 Eccleston Dr.,Units 15 & 16,Bracebridge,ON,P1L 1Z6,Ontario,P1L,Northern,2
Westburne/Rockwell,Bracebridge - Rockwell Distri.,"440 Ecclestone Drive Unit # 2, Bracebridge, ON, P1L 1Z6",45.0177139,-79.3148192,705-645-8288,,440 Ecclestone Drive Unit # 2,Bracebridge,ON,,P1L 1Z6,Ontario,P1L,Northern,2
Westburne/Rockwell,Parry Sound - Rockwell Distri.,"32 Joseph St, Parry Sound, ON, P2A 2G3",45.3568788,-80.0391246,705-746-1140,,32 Joseph St,Parry Sound,ON,,P2A 2G3,Ontario,P2A,Northern,1
Nedco,Kirkland Lake,"11 George St., Kirkland Lake, ON, P2N 3G7",48.1437827,-80.0435597,705-567-2375,,11 George St.,,Kirkland Lake,ON,P2N 3G7,Ontario,P2N,Northern,2
Guillevin International,Kirkland Lake,"21 Government Road E, Kirkland Lake, ON, P2N 1A1",48.1529584,-80.0313311,705 567-3251,,21 Government Road E,Kirkland Lake,ON,,P2N 1A1,Ontario,P2N,Northern,2
Nedco,Sudbury,"1785 Frobisher Street, Unit 2, Sudbury, ON, P3A 6C8",46.5071703,-80.9338182,705-560-2800,,1785 Frobisher Street,Unit 2,Sudbury,ON,P3A 6C8,Ontario,P3A,Northern,2
Westburne/Rockwell,Sudbury - Rockwell Distributor,"878 Falconbridge Road, Sudbury, ON, P3A 4S4",46.5159084,-80.9237029,705-560-2111,,878 Falconbridge Road,Sudbury,ON,,P3A 4S4,Ontario,P3A,Northern,2
Guillevin International,Sudbury,"122 Dell Street Bldg. B-1, Sudbury, ON, P3C 2Y1",46.5069706,-80.9913671,705 675-8815,,122 Dell Street Bldg. B-1,Sudbury,ON,,P3C 2Y1,Ontario,P3C,Northern,1
Nedco,Timmins,"870 Algonquin Blvd., Timmins, Ontario, P4N 1B7",48.47688,-81.314959,705-264-4293,,870 Algonquin Blvd.,,Timmins,ON,P4N 1B7,Ontario,P4N,Northern,2
Westburne/Rockwell,Timmins - Rockwell Distributor,"800 Birch Street South, P.O. Box 902, Timmins, ON, P4N 7H1",48.4596014,-81.3321561,705-267-1436,,800 Birch Street South,P.O. Box 902,Timmins,ON,P4N 7H1,Ontario,P4N,Northern,2
Nedco,Sault Ste. Marie,"80 White Oak Dr. E, Sault Ste. Marie, ON, P6B 4J8",46.537649,-84.3317673,705-949-7025,,80 White Oak Dr. E,,Sault Ste. Marie,ON,P6B 4J8,Ontario,P6B,Northern,3
Westburne/Rockwell,Sault Ste.Marie-Rockwell Dist.,"64 White Oak Drive, Sault Ste. Marie, ON, P6B 4J8",46.5376503,-84.332532,705-949-5994,,64 White Oak Drive,Sault Ste. Marie,ON,,P6B 4J8,Ontario,P6B,Northern,3
Guillevin International,Sault Ste. Marie,"81 White Oak Drive E, Sault Ste. Marie, ON, P6B 4J7",46.5368854,-84.3317513,705 254-6461,,81 White Oak Drive E,Sault Ste. Marie,ON,,P6B 4J7,Ontario,P6B,Northern,3
Westburne/Rockwell,Thunder Bay,"1231 Amber Drive, Thunder Bay, ON, P7B 6M4",48.409682,-89.2626628,807-344-3100,,1231 Amber Drive,Thunder Bay,ON,,P7B 6M4,Ontario,P7B,Northern,3
Sonepar/Sesco/Gescan,Gescan - Thunder Bay,"565 Dunlop Street Thunder Bay, ON, P7B 6S1",48.4037392,-89.248207,807-623-8404,,565 Dunlop Street Thunder Bay,ON,,,P7B 6S1,Ontario,P7B,Northern,3
Guillevin International,Thunder Bay,"883 Tungsten St. Unit 5, Thunder Bay, ON, P7B 6H2",48.4135722,-89.2537371,807 345-7789,,883 Tungsten St. Unit 5,Thunder Bay,ON,,P7B 6H2,Ontario,P7B,Northern,3
Guillevin International,Fort Frances,"924 Fifth Street West, Fort Frances, ON, P9A 3C7",48.6150876,-93.4244945,807 274-3243,,924 Fifth Street West,Fort Frances,ON,,P9A 3C7,Ontario,P9A,Northern,1
Westburne/Rockwell,Kenora,"Unit 4 - 1 Dennis Place, PO Box 511, Kenora, ON, P9N 3X5",49.788383,-94.4900044,807-548-4266,,Unit 4 - 1 Dennis Place,PO Box 511,Kenora,ON,P9N 3X5,Ontario,P9N,Northern,1